SYMBOL	METHODS	QVALUE_COMBINATION	TIER	ROLE	CGC_GENE	TIER_CGC	CGC_CANCER_GENE	SIGNATURE9	WARNING_EXPRESSION	WARNING_GERMLINE	SAMPLES_3MUTS	OR_WARNING	KNOWN_ARTIFACT	NUM_PAPERS	FILTER	Expression_Healthy	COHORT
GNAS	mutpanning,hotmaps	5.767584100638131e-09	1	Act	True	1.0	False	0.0	False	False	0.0	False	False	20.0	PASS	12620.0	OTHER_WXS_TCGA_MOSAIC
GNB1	smregions,mutpanning,hotmaps	5.767584100638131e-09	1	Act	False		False	0.0	False	False	0.0	False	False	0.0	Lack of literature evidence	5640.0	OTHER_WXS_TCGA_MOSAIC
JAK2	oncodriveclustl,mutpanning,hotmaps	4.173857871291576e-09	1	Act	True	1.0	True	0.0	False	False	0.0	False	False	40.0	PASS	263.0	OTHER_WXS_TCGA_MOSAIC
KMT2C	smregions	0.0144255116709155	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	21.0	PASS	3010.0	OTHER_WXS_TCGA_MOSAIC
LZTR1		0.0007177980497616	2	Act	True	1.0	False	0.0	False	True	0.0	False	False	2.0	PASS	216.0	OTHER_WXS_TCGA_MOSAIC
PPFIBP1		0.129443334803372	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	0.0	PASS	219.0	OTHER_WXS_TCGA_MOSAIC
PPM1D	oncodrivefml,dndscv,cbase,mutpanning	8.387307153093157e-25	1	LoF	True	1.0	False	0.0	False	False	0.0	False	False	20.0	PASS	303.0	OTHER_WXS_TCGA_MOSAIC
SRSF2	mutpanning	0.0020536112007587	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	2.0	PASS	2517.0	OTHER_WXS_TCGA_MOSAIC
TET2	dndscv,cbase,mutpanning	1.2449454405360802e-07	1	LoF	True	1.0	False	0.0	False	False	0.0	False	False	32.0	PASS	3343.0	OTHER_WXS_TCGA_MOSAIC
TP53	smregions,hotmaps	4.586330791867618e-11	1	Act	True	1.0	True	0.0476190476190476	False	False	0.0	False	False	1242.0	PASS	5330.0	OTHER_WXS_TCGA_MOSAIC
AFF3	oncodrivefml	5.0792137384724735e-05	2	LoF	True	1.0	False	0.0	False	False	0.0	False	False	2.0	PASS	2592.0	OTHER_WXS_TCGA_FULL
ASXL1	oncodrivefml,dndscv,cbase,mutpanning	2.2572832164379628e-39	1	LoF	True	1.0	False	0.0129870129870129	False	False	0.0	False	False	4.0	PASS	845.0	OTHER_WXS_TCGA_FULL
ATM	hotmaps	0.0001115419111103	2	Act	True	1.0	True	0.0227272727272727	False	False	1.0	False	False	28.0	PASS	1216.0	OTHER_WXS_TCGA_FULL
CHEK2		2.166743494647285e-07	2	LoF	True	1.0	False	0.0	False	False	0.0	False	False	4.0	PASS	298.0	OTHER_WXS_TCGA_FULL
DNMT3A	oncodrivefml,dndscv,smregions,cbase,mutpanning,hotmaps	5.0083817614354006e-48	1	LoF	True	1.0	True	0.0085470085470085	False	False	0.0	False	False	28.0	PASS	1516.0	OTHER_WXS_TCGA_FULL
ERCC2	hotmaps	3.0584377444408403e-06	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	2.0	PASS	368.0	OTHER_WXS_TCGA_FULL
GNAS	hotmaps	0.0026399717119235	2	Act	True	1.0	False	0.0	False	False	1.0	False	False	20.0	PASS	12620.0	OTHER_WXS_TCGA_FULL
GNB1	smregions,mutpanning,hotmaps	4.970265131535128e-08	3	Act	False		False	0.0	False	False	0.0	False	False	0.0	Lack of literature evidence	5640.0	OTHER_WXS_TCGA_FULL
JAK2	oncodriveclustl,smregions,mutpanning,hotmaps	3.2843271124219924e-09	1	Act	True	1.0	True	0.0169491525423728	False	False	0.0	False	False	40.0	PASS	263.0	OTHER_WXS_TCGA_FULL
MYD88	hotmaps	0.02651305893029	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	14.0	PASS	1748.0	OTHER_WXS_TCGA_FULL
PABPC1	mutpanning,hotmaps	0.0001018740427181	2	Act	True	2.0	False	0.0	False	False	0.0	False	False	5.0	PASS	15989.0	OTHER_WXS_TCGA_FULL
PPM1D	oncodrivefml,dndscv,cbase	1.5009777983734597e-33	1	LoF	True	1.0	False	0.0	False	False	0.0	False	False	20.0	PASS	303.0	OTHER_WXS_TCGA_FULL
SDHAF2	mutpanning,hotmaps	5.316494191949984e-06	2	Act	True	1.0	False	0.2857142857142857	False	False	0.0	False	False	1.0	PASS	136.0	OTHER_WXS_TCGA_FULL
SRSF2	mutpanning	7.18797476210271e-06	2	Act	True	1.0	False	0.0	False	False	0.0	False	False	2.0	PASS	2517.0	OTHER_WXS_TCGA_FULL
STAT3	smregions	0.0001380944347071	2	ambiguous	True	1.0	False	0.0	False	False	0.0	False	False	172.0	PASS	1415.0	OTHER_WXS_TCGA_FULL
TET2	oncodrivefml,dndscv,cbase,mutpanning	1.5246653368314992e-40	1	LoF	True	1.0	False	0.0384615384615384	False	False	0.0	False	False	32.0	PASS	3343.0	OTHER_WXS_TCGA_FULL
TP53	oncodrivefml,dndscv,smregions,cbase,hotmaps	2.2591851127455133e-16	1	Act	True	1.0	True	0.0303030303030303	False	False	0.0	False	False	1242.0	PASS	5330.0	OTHER_WXS_TCGA_FULL
